"ID","Comments_ID","Language","Description"
"2","12","DE","Auf der Karte von Westphalen von Le Coq (1796-1813) ist die Straße zwischen Heede und Rhede als ""nur bei trockenem Wetter zu gebrauchen"" gekennzeichnet."
"8","14","DE","Nach einem Protokoll aus 1690 gab es zwischen Salzwedel und Lübbow nur einen Fußsteig, und es wurde entschieden den Fußsteig zu einem Fahrweg auszubauen und eine Brücke zu errichten. Es ist unklar in wieweit dies dem Zustand im Spätmittelalter entspricht, oder ob die Straße einmal auch vom Frachtverkehr benutzt wurde und später verfallen war: für beide Möglichkeiten gibt es Belege. Jedenfalls war zu jeder Zeit die Wasserstraße zwischen Salzwedel und Lüchow eine wichtige Alternative für den Landverkehr."
"10","16","DE","Vermutlich wurde die direkte Verbindung zwischen Siek und Sandesneben über Schönberg erst üblich für den Fernverkehr im 17. Jh.; im Mittelalter muss der Verkehr haupsächlich die Straße über die Zollstelle Trittau benutzt haben."
"12","18","DE","Auf der Kurhannoversche Landesaufnahme (1764-1784) ist die Straße zwischen Escheburg und Schnakenbek über Geesthacht als ""Postweg im Winter nach Lauenburg"" gekennzeichnet. Im Sommer wurde eine nördlichere Strecke genommen, über Fahrendorf und and Krukow vorbei, Geesthacht umgehend."
"14","20","DE","Die Straße zwischen Iprump und Dingstede über Ganderkesee, Delmenhorst umgehend, war die Haupstrecke vor 1311. Auch später wurde die Straße benutzt wenn die Straße über Delmenhorst überschwemmt war."
"16","22","DE","Nach Aulepp (1975) eine im Hochmittelalter verwendete Trasse nach Norden aus Mühlhausen. Nach Born (2017) verlief hier der sogenannte Zellsche Marktstieg. Es handelte sich um einen für den Fußverkehr gedachten Stieg, der den Mühlhäuser Landgraben über eine hölzerne Brücke querte. 1611 wurde festgestellt, dass der Stieg illegal verbreitert wurde, sodass 1621 sämtliche hölzernen Stiege über den Mühlhäuser Landgraben abmontiert wurden (Born 2017, 22)."
"18","24","DE","Die Straße erhielt im Spätmittelalter mehr Bedeutung."
"20","26","DE","Diese Trasse hat ab dem Hoch- bis Spätmittelalter ihre größte Bedeutung. 1609 wird sie als Geleitsstraße nach Dingelstädt geführt."
"22","28","DE","Geleitsstraße von 1575."
"24","30","DE","Dieser Abschnitt der Straße rekonsturiert nach Eberhardt (1982), nach dem die westliche Route nach Tennstedt bis in jüngste Zeit versumpft war bzw. durch ein stehendes Gewässer unpassierbar war. Sperrung dieser Straße von Eisenach nach Weißensee im 15. Jh, um den Verkehr nach Erfurt zu zwingen."
"26","32","DE","Sperrung dieser Straße von Eisenach nach Weißensee im 15. Jh, um den Verkehr über Erfurt zu zwingen."
"30","36","DE","""Roter Steiger""; laut Nagel (2001) Aufgang in den Harz von Quedlinburg aus."
"32","38","DE","Historische Verbindung zwischen Quedlinburg und Hoym über die Wüstung Groß Orden nach Nagel (2001)."
"34","40","DE","Hochwasserfreier Umweg von Halle nach Merseburg."
"36","42","DE","Die Zollstelle in Altengottern zeigt, dass der alte Weinberg zwischen Mühlhausen und Langensalza bis ins 15. Jahrhundert nördlich umgangen wurde."
"38","44","DE","Nach Bahn (2002) handelt es sich hier um den früheren (frühmittelalterlichen) Verlauf der Via regia zwischen Erfurt und Naumburg."
"40","46","DE","Dieser Teil der Straße stammt aus dem 19. Jahrhundert und ist seither Teil der 'modernen' Via regia."
"42","48","DE","Seit vermutlich dem 13. Jahrhundert vorherrschender Zweig der Via regia."
"44","50","DE","Diese Straße wird bereits 1414 als ""Judenstraße"" genannt."
"46","34","DE","Nach Bruns-Weczerka 1967 wird diese Straße erst seit dem 16. Jahrhundert als Haupstraße genutzt. Seit 1450 bestand zwischen den Orten Edersleben und Oberröblingen ein Damm, der die Helmeüberquerung erleichterte und die Strecke attraktiver machte."
"48","52","DE","""Weinstraße"" oder ""Fuldaer Straße"" genannter Abschnitt der Via regia."
"50","54","DE","Teil der ""Kinzigstraße"", einem Abschnitt der Via regia zwischen Frankfurt/M. und Eisenach."
"52","56","DE","Die Straße zwischen Haselünne und Wietmarschen über Teglingen, Geeste und Dalum ist erstmals für das 18. Jh. bezeugt. Ihre Bedeutung für frühere Jahrhunderte ist ungeklart; das Hauptteil des Verkehrs muss die Strecke über den Flussübergang in Lingen genommen haben."
"54","58","DE","Diese Straße war eine überflutungsfreie Alternative zwischen Rudolstadt und Saalfeld."
"56","60","DE","Nach Bruns-Weczerka (1967) handelte es sich hier um die frühere Strecke zwischen Merseburg und Naumburg, erst später Abgelöst von der Strecke über Markröhlitz."
"58","62","DE","Diese Straße wurde 1470 von den Ernestinern verboten, allerdings kann davon ausgegangen werden, dass die Straße auch weiterhin genutzt wurde."
"60","64","DE","Dieser Straßenabschnitt musste bis 1704 den Weißenseer Obersee umgehen, der dann jedoch trockengelegt wurde (Stadt Weißensee 1998, 255f.). Sperrung dieser Straße von Eisenach nach Weißensee im 15. Jh, um den Verkehr über Erfurt zu zwingen (Eberhardt 1982)."
"62","66","DE","Seit 1515 vertraglich festgelegte Zwangsstraße von Lübeck, Hamburg und Eisleben über den Harz nach Thüringen. In einen Bericht nach Guthmannshausen heißt es, dass die Waren von Lübeck, Braunschweig und Magdeburg nach Franken jeher die Straße über Nebra, Tauhardt und Guthmannshausen genommen hätten.
Verlauf der mittelalterlichen Kupferstraße."
"64","68","DE","Umgehung der Geleite in Erfurt und Gotha, beschrieben in einem Bericht an den Geleitsmann in Guthmannshausen von 1515. 1522 heißt es bereits in der ""Acta die Landstraße von Weißensee nach Erfurt und die Sachsenburgische Straße betr. von 1522 - 72"" (M. st. A. Hep. A 24 b Tit. XXIV, Nr 11.), dass die Straße aufgrund des Straßenzwanges auf Erfurt brach lag."
"66","70","DE","Seit 1515 vertraglich festgelegte Zwangsstraße von Lübeck, Hamburg und Eisleben über den Harz nach Thüringen. In der ""Acta die Landstraße von Weißensee nach Erfurt und die Sachsenburgische Straße betr. von 1522 - 72"" (M. st. A. Hep. A 24 b Tit. XXIV, Nr 11.) wird die rechte Straße von Sachsenburg nach Sangerhausen über Ringleben beschrieben. Kurz vor dem Dreißigjährigen Krieg wurde der sächsische Teil der Straße gesperrt, was Verkehr nach Süddeutschland über Leipzig zwingen sollte. Durch den Krieg wurde diese Sperre jedoch kaum beachtet."
"68","72","DE","Die direkte Strecke zwischen Herbsleben und Gotha war seit 1515 diejenige die festgeschrieben war, wenn man auf direkten Wege nach Hessen fuhr, ohne den Thüringer Wald zu passieren. 1522 heißt es bereits in der ""Acta die Landstraße von Weißensee nach Erfurt und die Sachsenburgische Straße betr. von 1522 - 72"" (M. st. A. Hep. A 24 b Tit. XXIV, Nr 11.), dass die Straße aufgrund des Straßenzwanges auf Erfurt brach lag."
"70","74","DE","Gemäß einem Vertrag von 1515 musste wer aus dem Norden kam und den Harz passiert hatte und auf Crawinkel oder Tambach fuhr, Erfurt mit seiner Niederlage passieren."
"72","76","DE","Diese Strecke wurde befahren, um an den Geleiten Sangerhausen und Sachsenburg zu sparen, sowie um Erfurt zu umgehen. Das Geleit in Eisleben war günstiger und die Strecke verlief weiter über Tauhardt ins Weimarer Land, um von dort über den Thüringer Wald zu verlaufen. Ebenfalls Verlauf der mittelalterlichen Kupferstraße (Gräfenthalstraße/Saalfeldsche Straße/Querstraße/Kreuzweg)."
"74","78","DE","Das Umfahren der Sachsenburger und Weißenseer Geleite über Kutzleben und Gebesee auf Erfurt war Anfang des 16. Jahrhunderts ausschließlich Nordhäuser Fuhrmännern vorbehalten."
"76","80","DE","Da die Havel als Mühlgraben genutzt wurde, wurde der Schiffsverkehr durch den seit 1349 sogenannten Jakobsgraben geleitet. 1550 wurde er durch den Bau einer Kammerschleuse im Stadtkanal ergänzt."
"78","82","DE","1548-50 wurde eine Kammerschleuse im Brandenburger Stadtkanal angelegt, die den Schiffsverkehr durch den Jakobsgraben ergänzte. Der Ausbau des Kanals und der Schleuse begann bereits 1455, vermutlich im Zusammenhang mit dem Brandenburger Stapelrecht."
"80","84","DE","""Über den Berliner Mühlendamm hinweg existierte keine nennenswerte Schiffahrt"" (Schich 1994, 54)."
"82","86","DE","südliche Umgehungsstraße des Erfurter Geleits nach einem Erfurter Klageschreiben."
"84","88","DE","""Brücknerscher-"" oder ""Ur-Rennsteig"", bereits auf einer Karte von 1589 als ""Renstick"" bezeichnet, was die älteste Rennsteigbezeichnung auf einer Karte darstellt."
"86","90","DE","Moderner Rennsteig, 1830 vom gothaischen Offizier Julius von Plänckner festgelegt. Abschnitte sind bereits seit dem 14. und 15. Jahrhundert belegt. Ein Rennsteigbericht von 1597 bezeugt, dass spätestens zu diesem Zeitpunkt die Vorstellung eines Rennsteigs als ein zusammenhängender Höhenweg besteht."
"88","92","DE","Abschnitt des Rennsteiges, der bereits in einer Urkunde von 1330 in der Beschreibung des Frankensteiner Wildbannes namentlich genannt wird."
"90","94","DE","Rennsteigabschnitt, der bereits in Urkunden von 1039, 1143/44, 1227 und 1270 belegt ist, dort jedoch 'platea' genannt wird, womit eine Fahrstraße gemeint ist. Ebenfalls Nennung 1330 in der Beschreibung des Frankensteiner Wildbannes."
"92","96","DE","Stromelbe, einziger schiffbarer Elbarm bei Magdeburg. Wurde im Dreißigjährigen Krieg durch Pfahlwerke versperrt und versandete. Erst durch den Bau des Sperrdeichs ""Roste"" bis 1686 wurde die Elbe wieder in den westlichen Arm gezwungen."
"96","100","DE","Die Kammerschleuse in Calbe wurde 1564 erstmalig gebaut."
"98","102","DE","Die Kammerschleuse in Bernburg wurde 1560 erstmalig gebaut."
"100","104","DE","Die Kammerschleuse in Rothenburg wurde 1694 erneuert, was darauf hindeutet, dass sie bereits früher existierte."
"102","106","DE","Die Saale war zumindest seit 1700 lediglich ab Naumburg schiffbar; südlich von Naumburg wurde die Durchfahrt durch zu viele Mühlenwehre verhindert."
"104","108","DE","1150 Erwähnung einer ""strata publica"", die im Zusammenhang mit dem Klusdamm stehen dürfte. Die erste Erwähnung des Klusdammes selbst erfolgt 1479. Er wurde in den Folgejahren stets gut unterhalten, da es sich um eine zuverlässige, hochwasserfreie Passage der Elbniederung handelte."
"106","110","DE","Unterhalb Naumburgs wurde die Saale aufgrund der vielen Mühlenwehre im Mittelalter hauptsächlich für die Stammholzflößerei verwendet. Der Fluss wurde aber seit der Bronzezeit sicherlich mit Schiffen befahren."
"108","112","DE","Erster Hinweis auf Unstrutschifffahrt 1612, als dem Bürgermeister Sixtus Braun in einem Lehnbrief ein Erbschiff auf Saale und Unstrut gewährt wird. Es gab Pläne, die damalig sehr flache Unstrut und Gera in ihrer Schiffbarkeit zu verbessern, was jedoch durch den Kurfürsten von Sachsen verhindert wurde."
"110","114","DE","Die Weiße Elster hatte eine ausreichende Tiefe, um zumindest bis ins Hochmittelalter und bis zur Anlage entsprechender Mühlenwehre schiffbar zu sein. Für die Flößerei wurde sie sicherlich genutzt."
"112","116","DE","1579-87 wurde bei Krossen ein Floßgraben abgezweigt, um Brennholz zu den Salinen Teuditz und Kötzschau zu transportieren."
"114","118","DE","Im Register der Markgrafen von Meißen findet sich ein Eintrag, der sich auf eine Gebühr für die Schifffahrt auf der Pleiße bezieht; vermutlich handelte es sich um einen regelmäßigen Versorgungstransport aus der Umgebung für die Stadt Leipzig. Die Pleiße war vermutlich ab Rötha schiffbar."
"116","98","DE","Die Niederung der ""Langen wisch"" (langen Wiese) war erst ab ca. 1400 mittels eines Dammes zu durchqueren. Im 14. Jh. sind die Frachtwagen noch einen Umweg über Bodenstedt gefahren."
"118","120","DE","Die direkte Verbindung zwischen Braunschweig und Hannover über Peine wurde wahrscheinlich erst bedeutend nach der Erhebung Hannovers zur Residenz der Herzöge von Braunschweig-Lüneburg (1636). Der größte Teil des Verkehrs hat vorher wahrscheinlich den Umweg durch das Hochstift Hildesheim weiter südlich, oder nördlich über Burgdorf genommen."
"120","122","DE","Nach einem Gutachten aus 1688 war die Straße über Dömitz schwierig zu befahren in nassem Wetter, vor allem im Frühling und Herbst. Deswegen benutzten Wagen in solchen Fällen die Straße über die Mühle Findenwirunshier, wo dann der normalerweise zu Dömitz zu entrichtende Zoll erhoben wurde."
"122","124","DE","Der Hauptverkehr zwischen Wildeshausen und Bremen wird seit einem Abkommen zwischen der Stadt Bremen und dem Grafen von Delmenhorst aus 1311 über Delmenhorst verlaufen sein. Teilweise wurden Fuhrleute in Varrel gezwungen, über Delmenhorst zu reisen. Jedoch erklärten noch 1652 Wildeshausener Fuhrleute, dass die gemeine Heer- und Handelsstraße nach Bremen über Horstedt und Varrel verlief."
"124","126","DE","Der schwerere Verkehr nahm wegen der sumpfigen Gegend den Umweg über Kirch- und Sandhatten. Der frühneuzeitliche Postweg umging diese Orte weiter nördlich."
"126","128","DE","Die ursprüngliche Straße um das Zwischenahner Meer nahm die nördliche Route. Die direktere aber auch schwierigere südliche Route ist im 17. Jh. als Haupstraße belegt."
"128","130","DE","Um Apen waren die Straße in schlechtem Zustand und oft überschwemmt. Der Warenverkehr zwischen Bremen und Ostfriesland benutzte deswegen oft die Wasserwege."
"130","132","DE","Diese Reiseroute ist mehrfach für Martin Luther belegt, der von Wittenberg entweder über Eilenburg nach Borna oder über Torgau – Grimma nach Borna reiste. Er musste sich dabei an territorialpolitischen Bedingungen orientieren, in diesem Fall der Verlauf der ernestinischen Territorialgrenzen ca. 1485 - 1547."
"132","134","DE","1489 wird der Fiener Damm an der schmalsten Stelle des Fiener Bruchs instand gesetzt, wodurch der Verkehr auf der Strecke Magdeburg - Berlin sich nun zunehmend über Ziesar verlegte."
"134","136","DE","Der Verlauf der Straße von Erfurt nach Weißensee über Stotternheim, Alpenstedt, Haßleben und Wundersleben ist in der ""Acta die Landstraße von Weißensee nach Erfurt und die Sachsenburgische Straße betr. von 1522 - 72"" (M. st. A. Hep. A 24 b Tit. XXIV, Nr 11.) beschrieben."
"136","138","DE","In den Geleitssachen von Artern von 1661 heißt es, dass die Straße zwischen Artern und Reinsdorf, die aus mehreren Brücken, Dämmen, Gräben und Pflastern bestand, um die Unstrutniederung zu überqueren, schwer im 30-jährigen Krieg beschädigt wurde."
"138","140","DE","Die Straße von Schönwerda nach Allstedt wurde nach 1580 aus Rücksicht vor der Saline in Artern endgültig über Artern verlegt. Ein Straßendamm für die Direktverbindung zwsichen Allstedt und Artern wurde eingerichtet."
"140","142","DE","Dieser Abschnitt der Via regia ist als direkte Anbindung Naumburgs erst mit dem Brückenbau in Kösen 1393 möglich geworden."
"142","144","DE","Dieser Abschnitt der Straße wird erst ab 1560 bedeutend, als sie für den Vekehr von den Niederlanden über Mühlhausen nach Leipzig freigegeben wird und verliert zum 19. Jahrhundert wieder an Relevanz."
"144","146","DE","Die Bedeutung dieser Straße geht möglicherweise bis ins Frühmittelalter zurück; Heinrich I. reiste auf ihr mit seiner Braut von Herford nach Wallhausen. Später gewann sie wieder mit den aufsteigenden Handelszentren Antwerpen und Leipzig an Bedeutung. Wichtig für ihre Stellung war die direkte Linie in das Wipper-Leinetal, woduch eine direkte Verbindung nach Hessen und Westdeutschland möglich wurde. Sie führte deshalb unter anderem die Namen ""Leipziger Straße"", ""ordentliche Land- und Heerstraße vom Harz, Eichsfeld und Nordhausen her nach Leipzig und Naumburg"", sowie ""Haupt-Rhein-Straße""."
"146","148","DE","Der Verkehrsweg durch das Unstruttal wurde vermutlich nur selten genutzt, obwohl lediglich der Abschnitt zwischen Memleben und Nebra geographisch ungünstig war. Vermutlich handelte es sich bei der Nordwest-Südost-Ausrichtung im Mittelalter nicht um eine häufig genutzte Richtung."
